device_id,device_type,building_id,install_date,status,manufacturer
D470,Bus GPS Device,B000,2023-06-05,Active,Bosch
D471,Energy Meter,B067,2024-07-25,Active,General Electric
D472,Waste Sensor,B114,2024-09-11,Active,Honeywell
D473,Energy Meter,B202,2025-02-10,Active,Huawei
D474,Energy Meter,B071,2025-03-23,Active,General Electric
D475,Traffic Sensor,B000,2022-11-12,Active,Honeywell
D476,Traffic Sensor,B000,2022-11-29,Active,Siemens
D477,Traffic Sensor,B000,2025-05-09,Active,General Electric
D478,Bus GPS Device,B000,2023-07-30,Active,Schneider Electric
D479,Traffic Sensor,B000,2025-04-10,Active,Siemens
D480,Energy Meter,B262,2024-06-22,Active,General Electric
D481,Waste Sensor,B041,2025-03-26,Active,Honeywell
D482,Waste Sensor,B182,2025-05-27,Active,Huawei
D483,Energy Meter,B076,2023-07-17,Active,General Electric
D484,Waste Sensor,B099,2024-09-16,Active,Schneider Electric
D485,Traffic Sensor,B000,2024-04-19,Active,Siemens
D486,Energy Meter,B031,2024-12-18,Active,Schneider Electric
D487,Traffic Sensor,B000,2025-06-29,Active,Schneider Electric
D488,Energy Meter,B008,2023-08-08,Active,Huawei
D489,Energy Meter,B004,2023-08-18,Active,General Electric
D490,Energy Meter,B073,2023-01-27,Active,Bosch
D491,Bus GPS Device,B000,2025-05-09,Active,Siemens
D492,Energy Meter,B110,2025-07-18,Active,Siemens
D493,Traffic Sensor,B000,2022-09-29,Active,Huawei
D494,Energy Meter,B233,2022-12-12,Active,Schneider Electric
D495,Energy Meter,B201,2025-03-15,Active,General Electric
D496,Energy Meter,B092,2022-10-13,Active,Honeywell
D497,Waste Sensor,B215,2024-08-24,Active,Bosch
D498,Energy Meter,B062,2023-04-24,Active,Cisco
D499,Bus GPS Device,B000,2025-04-06,Inactive,Siemens
D500,Energy Meter,B246,2025-08-24,Active,Honeywell
D501,Waste Sensor,B186,2022-12-04,Active,General Electric
D502,Traffic Sensor,B000,2025-06-13,Active,Schneider Electric
D503,Traffic Sensor,B000,2023-03-14,Active,Cisco
D504,Traffic Sensor,B000,2023-03-26,Active,Cisco
D505,Energy Meter,B204,2023-05-10,Active,Honeywell
D506,Bus GPS Device,B000,2023-09-01,Active,Huawei
D507,Energy Meter,B073,2024-03-15,Active,Huawei
D508,Energy Meter,B240,2023-07-10,Active,Siemens
D509,Waste Sensor,B022,2023-05-26,Active,Honeywell
D510,Waste Sensor,B220,2023-11-26,Active,Cisco
D511,Bus GPS Device,B000,2025-08-13,Active,Honeywell
D512,Traffic Sensor,B000,2023-09-26,Active,Schneider Electric
D513,Energy Meter,B173,2023-08-20,Active,Cisco
D514,Bus GPS Device,B000,2024-05-13,Active,Honeywell
D515,Bus GPS Device,B000,2024-03-13,Active,Honeywell
D516,Energy Meter,B128,2023-07-24,Under Maintenance,Bosch
D517,Energy Meter,B135,2022-11-01,Active,Siemens
D518,Traffic Sensor,B000,2025-01-25,Active,General Electric
D519,Energy Meter,B298,2024-05-28,Active,Cisco
D520,Traffic Sensor,B000,2022-11-05,Active,Huawei
D521,Traffic Sensor,B000,2023-02-26,Active,Siemens
D522,Waste Sensor,B248,2024-04-15,Inactive,Siemens
D523,Traffic Sensor,B000,2023-08-22,Inactive,Schneider Electric
D524,Energy Meter,B198,2024-06-17,Active,Bosch
D525,Energy Meter,B204,2024-01-18,Active,Huawei
D526,Energy Meter,B211,2025-06-19,Active,General Electric
D527,Energy Meter,B203,2024-01-13,Active,Honeywell
D528,Bus GPS Device,B000,2025-06-12,Active,Huawei
D529,Energy Meter,B239,2025-01-29,Active,Siemens
D530,Energy Meter,B198,2024-08-16,Active,Huawei
D531,Energy Meter,B227,2023-12-18,Active,Huawei
D532,Energy Meter,B143,2025-03-05,Active,Huawei
D533,Traffic Sensor,B000,2025-01-25,Active,Siemens
D534,Bus GPS Device,B000,2023-05-23,Active,Siemens
D535,Traffic Sensor,B000,2023-04-26,Active,Bosch
D536,Waste Sensor,B077,2023-04-17,Active,General Electric
D537,Traffic Sensor,B000,2023-04-20,Active,Huawei
D538,Waste Sensor,B159,2023-07-19,Active,Siemens
D539,Energy Meter,B181,2025-01-21,Active,Siemens
D540,Energy Meter,B161,2025-03-19,Active,Schneider Electric
D541,Traffic Sensor,B000,2025-04-28,Active,Schneider Electric
D542,Waste Sensor,B197,2023-02-18,Active,Bosch
D543,Waste Sensor,B259,2024-07-10,Active,Cisco
D544,Traffic Sensor,B000,2024-04-28,Active,Honeywell
D545,Traffic Sensor,B000,2024-09-04,Active,General Electric
D546,Energy Meter,B114,2023-12-24,Active,Siemens
D547,Energy Meter,B047,2024-10-26,Active,Schneider Electric
D548,Waste Sensor,B037,2024-04-08,Active,Cisco
D549,Energy Meter,B292,2023-07-14,Active,Bosch
D550,Traffic Sensor,B000,2023-05-13,Active,Honeywell
D551,Energy Meter,B196,2025-06-25,Under Maintenance,Honeywell
D552,Energy Meter,B296,2025-03-03,Active,General Electric
D553,Energy Meter,B140,2024-06-14,Active,Huawei
D554,Waste Sensor,B003,2024-12-09,Active,Honeywell
D555,Energy Meter,B175,2024-08-25,Active,Cisco
D556,Bus GPS Device,B000,2025-02-28,Active,Siemens
D557,Energy Meter,B020,2023-11-18,Active,Bosch
D558,Bus GPS Device,B000,2025-06-25,Active,General Electric
D559,Energy Meter,B115,2024-03-15,Active,Siemens
D560,Waste Sensor,B201,2022-11-20,Active,Huawei
D561,Energy Meter,B031,2023-10-23,Active,Honeywell
D562,Waste Sensor,B078,2023-02-01,Active,Schneider Electric
D563,Bus GPS Device,B000,2024-08-07,Active,Siemens
D564,Energy Meter,B156,2023-02-21,Active,General Electric
D565,Energy Meter,B045,2023-06-14,Active,Cisco
D566,Waste Sensor,B002,2024-07-19,Active,Honeywell
D567,Energy Meter,B121,2024-10-08,Active,Bosch
D568,Waste Sensor,B067,2025-05-19,Active,Honeywell
D569,Energy Meter,B045,2024-02-24,Active,General Electric
D570,Traffic Sensor,B000,2024-07-31,Under Maintenance,Cisco
D571,Waste Sensor,B031,2023-03-02,Active,General Electric
D572,Traffic Sensor,B000,2023-05-02,Active,Bosch
D573,Energy Meter,B023,2024-02-02,Active,Siemens
D574,Energy Meter,B055,2025-06-04,Active,Siemens
D575,Energy Meter,B203,2024-10-31,Active,General Electric
D576,Waste Sensor,B084,2025-02-13,Active,General Electric
D577,Energy Meter,B272,2024-06-24,Active,General Electric
D578,Bus GPS Device,B000,2024-04-12,Active,Huawei
D579,Energy Meter,B021,2025-09-17,Under Maintenance,Schneider Electric
D580,Waste Sensor,B012,2023-09-14,Inactive,Schneider Electric
D581,Energy Meter,B046,2025-07-04,Active,Honeywell
D582,Energy Meter,B110,2025-08-15,Inactive,Schneider Electric
D583,Bus GPS Device,B000,2024-07-22,Active,General Electric
D584,Energy Meter,B121,2024-10-05,Active,Cisco
D585,Waste Sensor,B193,2024-10-31,Active,Siemens
D586,Traffic Sensor,B000,2023-03-19,Active,General Electric
D587,Energy Meter,B268,2025-08-29,Active,Siemens
D588,Bus GPS Device,B000,2025-08-19,Active,Cisco
D589,Energy Meter,B034,2023-04-06,Under Maintenance,Schneider Electric
D590,Waste Sensor,B215,2024-03-12,Active,General Electric
D591,Bus GPS Device,B000,2023-08-13,Active,General Electric
D592,Waste Sensor,B009,2023-09-28,Active,Bosch
D593,Bus GPS Device,B000,2024-06-28,Active,Bosch
D594,Bus GPS Device,B000,2025-04-20,Active,Siemens
D595,Waste Sensor,B239,2025-01-23,Active,General Electric
D596,Energy Meter,B201,2025-06-20,Active,Honeywell
D597,Energy Meter,B123,2024-11-11,Under Maintenance,Schneider Electric
D598,Energy Meter,B111,2023-05-27,Active,Schneider Electric
D599,Energy Meter,B234,2023-11-09,Active,Huawei
D600,Energy Meter,B155,2025-04-28,Active,Cisco
